,Fecha,Unidades_pred
0,2012-01-01,0
1,2012-01-02,523
2,2012-01-03,648
3,2012-01-04,801
4,2012-01-05,1019
5,2012-01-06,952
6,2012-01-07,262
7,2012-01-08,0
8,2012-01-09,0
9,2012-01-10,770
10,2012-01-11,895
11,2012-01-12,1025
12,2012-01-13,1000
13,2012-01-14,310
14,2012-01-15,0
15,2012-01-16,768
16,2012-01-17,893
17,2012-01-18,1018
18,2012-01-19,1143
19,2012-01-20,1067
20,2012-01-21,359
21,2012-01-22,0
22,2012-01-23,891
23,2012-01-24,1015
24,2012-01-25,1140
25,2012-01-26,1265
26,2012-01-27,1233
27,2012-01-28,450
28,2012-01-29,0
29,2012-01-30,1013
30,2012-01-31,1138
31,2012-02-01,809
32,2012-02-02,1027
33,2012-02-03,943
34,2012-02-04,253
35,2012-02-05,0
36,2012-02-06,616
37,2012-02-07,741
38,2012-02-08,866
39,2012-02-09,1033
40,2012-02-10,992
41,2012-02-11,302
42,2012-02-12,0
43,2012-02-13,739
44,2012-02-14,864
45,2012-02-15,989
46,2012-02-16,1113
47,2012-02-17,1041
48,2012-02-18,351
49,2012-02-19,0
50,2012-02-20,861
51,2012-02-21,986
52,2012-02-22,1111
53,2012-02-23,1236
54,2012-02-24,1187
55,2012-02-25,404
56,2012-02-26,0
57,2012-02-27,984
58,2012-02-28,1109
59,2012-02-29,1234
60,2012-03-01,1037
61,2012-03-02,948
62,2012-03-03,258
63,2012-03-04,0
64,2012-03-05,622
65,2012-03-06,747
66,2012-03-07,872
67,2012-03-08,1043
68,2012-03-09,997
69,2012-03-10,307
70,2012-03-11,0
71,2012-03-12,745
72,2012-03-13,870
73,2012-03-14,994
74,2012-03-15,1119
75,2012-03-16,1046
76,2012-03-17,356
77,2012-03-18,0
78,2012-03-19,0
79,2012-03-20,992
80,2012-03-21,1117
81,2012-03-22,1242
82,2012-03-23,1188
83,2012-03-24,405
84,2012-03-25,0
85,2012-03-26,990
86,2012-03-27,1115
87,2012-03-28,1239
88,2012-03-29,1364
89,2012-03-30,1353
90,2012-03-31,570
91,2012-04-01,0
92,2012-04-02,593
93,2012-04-03,718
94,2012-04-04,843
95,2012-04-05,0
96,2012-04-06,0
97,2012-04-07,298
98,2012-04-08,0
99,2012-04-09,716
100,2012-04-10,840
101,2012-04-11,965
102,2012-04-12,1090
103,2012-04-13,1037
104,2012-04-14,347
105,2012-04-15,0
106,2012-04-16,838
107,2012-04-17,963
108,2012-04-18,1088
109,2012-04-19,1213
110,2012-04-20,1142
111,2012-04-21,396
112,2012-04-22,0
113,2012-04-23,961
114,2012-04-24,1085
115,2012-04-25,1210
116,2012-04-26,1335
117,2012-04-27,1307
118,2012-04-28,524
119,2012-04-29,0
120,2012-04-30,1083
121,2012-05-01,0
122,2012-05-02,843
123,2012-05-03,1061
124,2012-05-04,987
125,2012-05-05,297
126,2012-05-06,0
127,2012-05-07,704
128,2012-05-08,829
129,2012-05-09,954
130,2012-05-10,1078
131,2012-05-11,1036
132,2012-05-12,346
133,2012-05-13,0
134,2012-05-14,827
135,2012-05-15,951
136,2012-05-16,1076
137,2012-05-17,1201
138,2012-05-18,1119
139,2012-05-19,394
140,2012-05-20,0
141,2012-05-21,0
142,2012-05-22,1074
143,2012-05-23,1199
144,2012-05-24,1323
145,2012-05-25,1284
146,2012-05-26,502
147,2012-05-27,0
148,2012-05-28,1072
149,2012-05-29,1196
150,2012-05-30,1321
151,2012-05-31,1446
152,2012-06-01,978
153,2012-06-02,288
154,2012-06-03,0
155,2012-06-04,675
156,2012-06-05,800
157,2012-06-06,925
158,2012-06-07,1075
159,2012-06-08,1027
160,2012-06-09,337
161,2012-06-10,0
162,2012-06-11,0
163,2012-06-12,922
164,2012-06-13,1047
165,2012-06-14,1172
166,2012-06-15,1076
167,2012-06-16,386
168,2012-06-17,0
169,2012-06-18,0
170,2012-06-19,1045
171,2012-06-20,1170
172,2012-06-21,1294
173,2012-06-22,1238
174,2012-06-23,456
175,2012-06-24,0
176,2012-06-25,1042
177,2012-06-26,1167
178,2012-06-27,1292
179,2012-06-28,1417
180,2012-06-29,1404
181,2012-06-30,621
182,2012-07-01,0
183,2012-07-02,0
184,2012-07-03,788
185,2012-07-04,913
186,2012-07-05,1084
187,2012-07-06,1025
188,2012-07-07,335
189,2012-07-08,0
190,2012-07-09,786
191,2012-07-10,911
192,2012-07-11,1035
193,2012-07-12,1160
194,2012-07-13,1074
195,2012-07-14,384
196,2012-07-15,0
197,2012-07-16,908
198,2012-07-17,1033
199,2012-07-18,1158
200,2012-07-19,1283
201,2012-07-20,0
202,2012-07-21,433
203,2012-07-22,0
204,2012-07-23,1031
205,2012-07-24,1156
206,2012-07-25,1280
207,2012-07-26,1405
208,2012-07-27,1381
209,2012-07-28,598
210,2012-07-29,0
211,2012-07-30,1153
212,2012-07-31,1278
213,2012-08-01,884
214,2012-08-02,1093
215,2012-08-03,1017
216,2012-08-04,327
217,2012-08-05,0
218,2012-08-06,757
219,2012-08-07,0
220,2012-08-08,1006
221,2012-08-09,1131
222,2012-08-10,1066
223,2012-08-11,376
224,2012-08-12,0
225,2012-08-13,879
226,2012-08-14,1004
227,2012-08-15,1129
228,2012-08-16,1254
229,2012-08-17,1170
230,2012-08-18,424
231,2012-08-19,0
232,2012-08-20,0
233,2012-08-21,1126
234,2012-08-22,1251
235,2012-08-23,1376
236,2012-08-24,1335
237,2012-08-25,552
238,2012-08-26,0
239,2012-08-27,1124
240,2012-08-28,1249
241,2012-08-29,1374
242,2012-08-30,1499
243,2012-08-31,1500
244,2012-09-01,318
245,2012-09-02,0
246,2012-09-03,727
247,2012-09-04,852
248,2012-09-05,977
249,2012-09-06,1107
250,2012-09-07,1057
251,2012-09-08,367
252,2012-09-09,0
253,2012-09-10,850
254,2012-09-11,975
255,2012-09-12,1100
256,2012-09-13,1224
257,2012-09-14,1124
258,2012-09-15,416
259,2012-09-16,0
260,2012-09-17,972
261,2012-09-18,1097
262,2012-09-19,1222
263,2012-09-20,1347
264,2012-09-21,1289
265,2012-09-22,506
266,2012-09-23,0
267,2012-09-24,1095
268,2012-09-25,1220
269,2012-09-26,1345
270,2012-09-27,1469
271,2012-09-28,1454
272,2012-09-29,671
273,2012-09-30,0
274,2012-10-01,716
275,2012-10-02,841
276,2012-10-03,965
277,2012-10-04,1116
278,2012-10-05,1055
279,2012-10-06,365
280,2012-10-07,0
281,2012-10-08,838
282,2012-10-09,963
283,2012-10-10,1088
284,2012-10-11,1213
285,2012-10-12,1104
286,2012-10-13,414
287,2012-10-14,0
288,2012-10-15,0
289,2012-10-16,1086
290,2012-10-17,1210
291,2012-10-18,1335
292,2012-10-19,1267
293,2012-10-20,484
294,2012-10-21,0
295,2012-10-22,1083
296,2012-10-23,1208
297,2012-10-24,1333
298,2012-10-25,1458
299,2012-10-26,1432
300,2012-10-27,649
301,2012-10-28,0
302,2012-10-29,1206
303,2012-10-30,1331
304,2012-10-31,1455
305,2012-11-01,1124
306,2012-11-02,1047
307,2012-11-03,357
308,2012-11-04,0
309,2012-11-05,0
310,2012-11-06,934
311,2012-11-07,1059
312,2012-11-08,1184
313,2012-11-09,1095
314,2012-11-10,405
315,2012-11-11,0
316,2012-11-12,0
317,2012-11-13,1057
318,2012-11-14,1181
319,2012-11-15,1306
320,2012-11-16,1221
321,2012-11-17,454
322,2012-11-18,0
323,2012-11-19,1054
324,2012-11-20,1179
325,2012-11-21,1304
326,2012-11-22,1429
327,2012-11-23,1386
328,2012-11-24,603
329,2012-11-25,0
330,2012-11-26,1177
331,2012-11-27,1302
332,2012-11-28,1426
333,2012-11-29,1551
334,2012-11-30,1551
335,2012-12-01,355
336,2012-12-02,0
337,2012-12-03,798
338,2012-12-04,922
339,2012-12-05,1047
340,2012-12-06,1172
341,2012-12-07,1094
342,2012-12-08,0
343,2012-12-09,0
344,2012-12-10,920
345,2012-12-11,1045
346,2012-12-12,1170
347,2012-12-13,1295
348,2012-12-14,1198
349,2012-12-15,453
350,2012-12-16,0
351,2012-12-17,1043
352,2012-12-18,1167
353,2012-12-19,1292
354,2012-12-20,1417
355,2012-12-21,1363
356,2012-12-22,580
357,2012-12-23,0
358,2012-12-24,1165
359,2012-12-25,0
360,2012-12-26,1415
361,2012-12-27,1540
362,2012-12-28,1529
363,2012-12-29,746
364,2012-12-30,0
365,2012-12-31,1288
366,2013-01-01,0
367,2013-01-02,799
368,2013-01-03,1017
369,2013-01-04,938
370,2013-01-05,248
371,2013-01-06,0
372,2013-01-07,0
373,2013-01-08,735
374,2013-01-09,860
375,2013-01-10,1023
376,2013-01-11,986
377,2013-01-12,296
378,2013-01-13,0
379,2013-01-14,733
380,2013-01-15,858
381,2013-01-16,983
382,2013-01-17,1108
383,2013-01-18,1035
384,2013-01-19,345
385,2013-01-20,0
386,2013-01-21,856
387,2013-01-22,980
388,2013-01-23,1105
389,2013-01-24,1230
390,2013-01-25,1185
391,2013-01-26,403
392,2013-01-27,0
393,2013-01-28,978
394,2013-01-29,1103
395,2013-01-30,1228
396,2013-01-31,1353
397,2013-02-01,929
398,2013-02-02,239
399,2013-02-03,0
400,2013-02-04,581
401,2013-02-05,706
402,2013-02-06,831
403,2013-02-07,1032
404,2013-02-08,978
405,2013-02-09,288
406,2013-02-10,0
407,2013-02-11,704
408,2013-02-12,829
409,2013-02-13,954
410,2013-02-14,1078
411,2013-02-15,1027
412,2013-02-16,337
413,2013-02-17,0
414,2013-02-18,826
415,2013-02-19,951
416,2013-02-20,1076
417,2013-02-21,1201
418,2013-02-22,1139
419,2013-02-23,386
420,2013-02-24,0
421,2013-02-25,949
422,2013-02-26,1074
423,2013-02-27,1199
424,2013-02-28,1323
425,2013-03-01,941
426,2013-03-02,251
427,2013-03-03,0
428,2013-03-04,605
429,2013-03-05,730
430,2013-03-06,854
431,2013-03-07,1042
432,2013-03-08,990
433,2013-03-09,300
434,2013-03-10,0
435,2013-03-11,727
436,2013-03-12,852
437,2013-03-13,977
438,2013-03-14,1102
439,2013-03-15,1039
440,2013-03-16,349
441,2013-03-17,0
442,2013-03-18,850
443,2013-03-19,975
444,2013-03-20,1099
445,2013-03-21,1224
446,2013-03-22,1164
447,2013-03-23,398
448,2013-03-24,0
449,2013-03-25,0
450,2013-03-26,1097
451,2013-03-27,1222
452,2013-03-28,0
453,2013-03-29,0
454,2013-03-30,546
455,2013-03-31,0
456,2013-04-01,576
457,2013-04-02,700
458,2013-04-03,833
459,2013-04-04,1051
460,2013-04-05,981
461,2013-04-06,292
462,2013-04-07,0
463,2013-04-08,698
464,2013-04-09,823
465,2013-04-10,948
466,2013-04-11,1073
467,2013-04-12,1030
468,2013-04-13,340
469,2013-04-14,0
470,2013-04-15,821
471,2013-04-16,945
472,2013-04-17,1070
473,2013-04-18,1195
474,2013-04-19,1118
475,2013-04-20,389
476,2013-04-21,0
477,2013-04-22,943
478,2013-04-23,1068
479,2013-04-24,1193
480,2013-04-25,1318
481,2013-04-26,1283
482,2013-04-27,500
483,2013-04-28,0
484,2013-04-29,1066
485,2013-04-30,1190
486,2013-05-01,0
487,2013-05-02,1060
488,2013-05-03,980
489,2013-05-04,290
490,2013-05-05,0
491,2013-05-06,686
492,2013-05-07,811
493,2013-05-08,936
494,2013-05-09,1066
495,2013-05-10,1029
496,2013-05-11,339
497,2013-05-12,0
498,2013-05-13,0
499,2013-05-14,934
500,2013-05-15,1059
501,2013-05-16,1183
502,2013-05-17,1096
503,2013-05-18,388
504,2013-05-19,0
505,2013-05-20,932
506,2013-05-21,1056
507,2013-05-22,1181
508,2013-05-23,1306
509,2013-05-24,1261
510,2013-05-25,478
511,2013-05-26,0
512,2013-05-27,1054
513,2013-05-28,1179
514,2013-05-29,1304
515,2013-05-30,1428
516,2013-05-31,1426
517,2013-06-01,281
518,2013-06-02,0
519,2013-06-03,0
520,2013-06-04,782
521,2013-06-05,907
522,2013-06-06,1074
523,2013-06-07,1020
524,2013-06-08,330
525,2013-06-09,0
526,2013-06-10,0
527,2013-06-11,905
528,2013-06-12,1030
529,2013-06-13,1154
530,2013-06-14,1069
531,2013-06-15,379
532,2013-06-16,0
533,2013-06-17,902
534,2013-06-18,1027
535,2013-06-19,1152
536,2013-06-20,1277
537,2013-06-21,1215
538,2013-06-22,432
539,2013-06-23,0
540,2013-06-24,1025
541,2013-06-25,1150
542,2013-06-26,1275
543,2013-06-27,1399
544,2013-06-28,1380
545,2013-06-29,597
546,2013-06-30,0
547,2013-07-01,0
548,2013-07-02,771
549,2013-07-03,895
550,2013-07-04,1083
551,2013-07-05,1018
552,2013-07-06,328
553,2013-07-07,0
554,2013-07-08,768
555,2013-07-09,893
556,2013-07-10,1018
557,2013-07-11,1143
558,2013-07-12,1067
559,2013-07-13,377
560,2013-07-14,0
561,2013-07-15,891
562,2013-07-16,1016
563,2013-07-17,1140
564,2013-07-18,1265
565,2013-07-19,1192
566,2013-07-20,0
567,2013-07-21,0
568,2013-07-22,1013
569,2013-07-23,1138
570,2013-07-24,1263
571,2013-07-25,1388
572,2013-07-26,1358
573,2013-07-27,575
574,2013-07-28,0
575,2013-07-29,1136
576,2013-07-30,1261
577,2013-07-31,1385
578,2013-08-01,1092
579,2013-08-02,1010
580,2013-08-03,320
581,2013-08-04,0
582,2013-08-05,739
583,2013-08-06,864
584,2013-08-07,989
585,2013-08-08,1114
586,2013-08-09,1059
587,2013-08-10,369
588,2013-08-11,0
589,2013-08-12,862
590,2013-08-13,986
591,2013-08-14,1111
592,2013-08-15,1236
593,2013-08-16,1146
594,2013-08-17,0
595,2013-08-18,0
596,2013-08-19,0
597,2013-08-20,1109
598,2013-08-21,1234
599,2013-08-22,1359
600,2013-08-23,1312
601,2013-08-24,529
602,2013-08-25,0
603,2013-08-26,1107
604,2013-08-27,1231
605,2013-08-28,1356
606,2013-08-29,1481
607,2013-08-30,1477
608,2013-08-31,694
609,2013-09-01,0
610,2013-09-02,710
611,2013-09-03,835
612,2013-09-04,960
613,2013-09-05,1106
614,2013-09-06,1050
615,2013-09-07,360
616,2013-09-08,0
617,2013-09-09,832
618,2013-09-10,957
619,2013-09-11,1082
620,2013-09-12,1207
621,2013-09-13,1100
622,2013-09-14,409
623,2013-09-15,0
624,2013-09-16,955
625,2013-09-17,1080
626,2013-09-18,1205
627,2013-09-19,1329
628,2013-09-20,1266
629,2013-09-21,483
630,2013-09-22,0
631,2013-09-23,1077
632,2013-09-24,1202
633,2013-09-25,1327
634,2013-09-26,1452
635,2013-09-27,1431
636,2013-09-28,648
637,2013-09-29,0
638,2013-09-30,1200
639,2013-10-01,823
640,2013-10-02,948
641,2013-10-03,1115
642,2013-10-04,1048
643,2013-10-05,358
644,2013-10-06,0
645,2013-10-07,821
646,2013-10-08,946
647,2013-10-09,1070
648,2013-10-10,1195
649,2013-10-11,1097
650,2013-10-12,407
651,2013-10-13,0
652,2013-10-14,0
653,2013-10-15,1068
654,2013-10-16,1193
655,2013-10-17,1318
656,2013-10-18,1243
657,2013-10-19,460
658,2013-10-20,0
659,2013-10-21,1066
660,2013-10-22,1191
661,2013-10-23,1315
662,2013-10-24,1440
663,2013-10-25,1408
664,2013-10-26,625
665,2013-10-27,0
666,2013-10-28,1188
667,2013-10-29,1313
668,2013-10-30,1438
669,2013-10-31,1563
670,2013-11-01,1040
671,2013-11-02,350
672,2013-11-03,0
673,2013-11-04,0
674,2013-11-05,917
675,2013-11-06,1041
676,2013-11-07,1166
677,2013-11-08,1088
678,2013-11-09,399
679,2013-11-10,0
680,2013-11-11,0
681,2013-11-12,1039
682,2013-11-13,1164
683,2013-11-14,1289
684,2013-11-15,1197
685,2013-11-16,447
686,2013-11-17,0
687,2013-11-18,1037
688,2013-11-19,1162
689,2013-11-20,1286
690,2013-11-21,1411
691,2013-11-22,1362
692,2013-11-23,579
693,2013-11-24,0
694,2013-11-25,1159
695,2013-11-26,1284
696,2013-11-27,1409
697,2013-11-28,1534
698,2013-11-29,1527
699,2013-11-30,744
700,2013-12-01,0
701,2013-12-02,780
702,2013-12-03,905
703,2013-12-04,1030
704,2013-12-05,1155
705,2013-12-06,1087
706,2013-12-07,397
707,2013-12-08,0
708,2013-12-09,903
709,2013-12-10,1027
710,2013-12-11,1152
711,2013-12-12,1277
712,2013-12-13,1175
713,2013-12-14,446
714,2013-12-15,0
715,2013-12-16,1025
716,2013-12-17,1150
717,2013-12-18,1275
718,2013-12-19,1400
719,2013-12-20,1340
720,2013-12-21,557
721,2013-12-22,0
722,2013-12-23,1148
723,2013-12-24,1272
724,2013-12-25,0
725,2013-12-26,1522
726,2013-12-27,1505
727,2013-12-28,722
728,2013-12-29,0
729,2013-12-30,1270
730,2013-12-31,1395
731,2014-01-01,0
732,2014-01-02,1016
733,2014-01-03,931
734,2014-01-04,241
735,2014-01-05,0
736,2014-01-06,0
737,2014-01-07,718
738,2014-01-08,843
739,2014-01-09,1022
740,2014-01-10,979
741,2014-01-11,290
742,2014-01-12,0
743,2014-01-13,716
744,2014-01-14,840
745,2014-01-15,965
746,2014-01-16,1090
747,2014-01-17,1028
748,2014-01-18,338
749,2014-01-19,0
750,2014-01-20,838
751,2014-01-21,963
752,2014-01-22,1088
753,2014-01-23,1213
754,2014-01-24,1162
755,2014-01-25,387
756,2014-01-26,0
757,2014-01-27,961
758,2014-01-28,1085
759,2014-01-29,1210
760,2014-01-30,1335
761,2014-01-31,1327
762,2014-02-01,232
763,2014-02-02,0
764,2014-02-03,564
765,2014-02-04,689
766,2014-02-05,814
767,2014-02-06,1031
768,2014-02-07,971
769,2014-02-08,281
770,2014-02-09,0
771,2014-02-10,686
772,2014-02-11,811
773,2014-02-12,936
774,2014-02-13,1061
775,2014-02-14,1020
776,2014-02-15,330
777,2014-02-16,0
778,2014-02-17,809
779,2014-02-18,934
780,2014-02-19,1059
781,2014-02-20,1183
782,2014-02-21,1116
783,2014-02-22,379
784,2014-02-23,0
785,2014-02-24,931
786,2014-02-25,1056
787,2014-02-26,1181
788,2014-02-27,1306
789,2014-02-28,1281
790,2014-03-01,244
791,2014-03-02,0
792,2014-03-03,587
793,2014-03-04,712
794,2014-03-05,837
795,2014-03-06,1042
796,2014-03-07,983
797,2014-03-08,293
798,2014-03-09,0
799,2014-03-10,710
800,2014-03-11,835
801,2014-03-12,959
802,2014-03-13,1084
803,2014-03-14,1032
804,2014-03-15,342
805,2014-03-16,0
806,2014-03-17,832
807,2014-03-18,957
808,2014-03-19,1082
809,2014-03-20,1207
810,2014-03-21,1141
811,2014-03-22,391
812,2014-03-23,0
813,2014-03-24,0
814,2014-03-25,1080
815,2014-03-26,1204
816,2014-03-27,1329
817,2014-03-28,1306
818,2014-03-29,523
819,2014-03-30,0
820,2014-03-31,1077
821,2014-04-01,683
822,2014-04-02,832
823,2014-04-03,1050
824,2014-04-04,974
825,2014-04-05,285
826,2014-04-06,0
827,2014-04-07,681
828,2014-04-08,805
829,2014-04-09,930
830,2014-04-10,1056
831,2014-04-11,1023
832,2014-04-12,333
833,2014-04-13,0
834,2014-04-14,803
835,2014-04-15,928
836,2014-04-16,1053
837,2014-04-17,0
838,2014-04-18,0
839,2014-04-19,382
840,2014-04-20,0
841,2014-04-21,926
842,2014-04-22,1050
843,2014-04-23,1175
844,2014-04-24,1300
845,2014-04-25,1260
846,2014-04-26,477
847,2014-04-27,0
848,2014-04-28,1048
849,2014-04-29,1173
850,2014-04-30,1298
851,2014-05-01,0
852,2014-05-02,973
853,2014-05-03,283
854,2014-05-04,0
855,2014-05-05,669
856,2014-05-06,794
857,2014-05-07,919
858,2014-05-08,1065
859,2014-05-09,1022
860,2014-05-10,332
861,2014-05-11,0
862,2014-05-12,792
863,2014-05-13,916
864,2014-05-14,1041
865,2014-05-15,1166
866,2014-05-16,1072
867,2014-05-17,381
868,2014-05-18,0
869,2014-05-19,914
870,2014-05-20,1039
871,2014-05-21,1164
872,2014-05-22,1288
873,2014-05-23,1237
874,2014-05-24,454
875,2014-05-25,0
876,2014-05-26,1037
877,2014-05-27,1161
878,2014-05-28,1286
879,2014-05-29,1411
880,2014-05-30,1402
881,2014-05-31,620
882,2014-06-01,0
883,2014-06-02,0
884,2014-06-03,765
885,2014-06-04,890
886,2014-06-05,1073
887,2014-06-06,1013
888,2014-06-07,323
889,2014-06-08,0
890,2014-06-09,762
891,2014-06-10,887
892,2014-06-11,1012
893,2014-06-12,1137
894,2014-06-13,1062
895,2014-06-14,372
896,2014-06-15,0
897,2014-06-16,885
898,2014-06-17,1010
899,2014-06-18,1135
900,2014-06-19,1259
901,2014-06-20,1191
902,2014-06-21,421
903,2014-06-22,0
904,2014-06-23,0
905,2014-06-24,1132
906,2014-06-25,1257
907,2014-06-26,1382
908,2014-06-27,1356
909,2014-06-28,573
910,2014-06-29,0
911,2014-06-30,0
912,2014-07-01,753
913,2014-07-02,878
914,2014-07-03,1083
915,2014-07-04,1011
916,2014-07-05,321
917,2014-07-06,0
918,2014-07-07,751
919,2014-07-08,876
920,2014-07-09,1000
921,2014-07-10,1125
922,2014-07-11,1060
923,2014-07-12,370
924,2014-07-13,0
925,2014-07-14,873
926,2014-07-15,998
927,2014-07-16,1123
928,2014-07-17,1248
929,2014-07-18,1169
930,2014-07-19,419
931,2014-07-20,0
932,2014-07-21,996
933,2014-07-22,1121
934,2014-07-23,1245
935,2014-07-24,1370
936,2014-07-25,1334
937,2014-07-26,551
938,2014-07-27,0
939,2014-07-28,1118
940,2014-07-29,1243
941,2014-07-30,1368
942,2014-07-31,1493
943,2014-08-01,1003
944,2014-08-02,313
945,2014-08-03,0
946,2014-08-04,722
947,2014-08-05,846
948,2014-08-06,971
949,2014-08-07,0
950,2014-08-08,1052
951,2014-08-09,362
952,2014-08-10,0
953,2014-08-11,844
954,2014-08-12,969
955,2014-08-13,1094
956,2014-08-14,1219
957,2014-08-15,1123
958,2014-08-16,410
959,2014-08-17,0
960,2014-08-18,0
961,2014-08-19,1091
962,2014-08-20,1216
963,2014-08-21,1341
964,2014-08-22,1288
965,2014-08-23,505
966,2014-08-24,0
967,2014-08-25,1089
968,2014-08-26,1214
969,2014-08-27,1339
970,2014-08-28,1464
971,2014-08-29,1453
972,2014-08-30,670
973,2014-08-31,0
974,2014-09-01,692
975,2014-09-02,817
976,2014-09-03,942
977,2014-09-04,1105
978,2014-09-05,1043
979,2014-09-06,353
980,2014-09-07,0
981,2014-09-08,815
982,2014-09-09,940
983,2014-09-10,1065
984,2014-09-11,1189
985,2014-09-12,1092
986,2014-09-13,402
987,2014-09-14,0
988,2014-09-15,937
989,2014-09-16,1062
990,2014-09-17,1187
991,2014-09-18,1312
992,2014-09-19,1242
993,2014-09-20,459
994,2014-09-21,0
995,2014-09-22,1060
996,2014-09-23,1185
997,2014-09-24,1310
998,2014-09-25,1434
999,2014-09-26,1407
1000,2014-09-27,624
1001,2014-09-28,0
1002,2014-09-29,1182
1003,2014-09-30,1307
1004,2014-10-01,930
1005,2014-10-02,1114
1006,2014-10-03,1041
1007,2014-10-04,351
1008,2014-10-05,0
1009,2014-10-06,803
1010,2014-10-07,928
1011,2014-10-08,1053
1012,2014-10-09,1178
1013,2014-10-10,1090
1014,2014-10-11,400
1015,2014-10-12,0
1016,2014-10-13,0
1017,2014-10-14,1051
1018,2014-10-15,1175
1019,2014-10-16,1300
1020,2014-10-17,1219
1021,2014-10-18,449
1022,2014-10-19,0
1023,2014-10-20,1048
1024,2014-10-21,1173
1025,2014-10-22,1298
1026,2014-10-23,1423
1027,2014-10-24,1385
1028,2014-10-25,602
1029,2014-10-26,0
1030,2014-10-27,1171
1031,2014-10-28,1296
1032,2014-10-29,1420
1033,2014-10-30,1545
1034,2014-10-31,1550
1035,2014-11-01,343
1036,2014-11-02,0
1037,2014-11-03,0
1038,2014-11-04,899
1039,2014-11-05,1024
1040,2014-11-06,1149
1041,2014-11-07,1081
1042,2014-11-08,392
1043,2014-11-09,0
1044,2014-11-10,897
1045,2014-11-11,1022
1046,2014-11-12,1146
1047,2014-11-13,1271
1048,2014-11-14,1173
1049,2014-11-15,440
1050,2014-11-16,0
1051,2014-11-17,0
1052,2014-11-18,1144
1053,2014-11-19,1269
1054,2014-11-20,1394
1055,2014-11-21,1339
1056,2014-11-22,556
1057,2014-11-23,0
1058,2014-11-24,1142
1059,2014-11-25,1267
1060,2014-11-26,1391
1061,2014-11-27,1516
1062,2014-11-28,1504
1063,2014-11-29,721
1064,2014-11-30,0
1065,2014-12-01,763
1066,2014-12-02,887
1067,2014-12-03,1012
1068,2014-12-04,1138
1069,2014-12-05,1080
1070,2014-12-06,390
1071,2014-12-07,0
1072,2014-12-08,0
1073,2014-12-09,1010
1074,2014-12-10,1135
1075,2014-12-11,1260
1076,2014-12-12,1151
1077,2014-12-13,439
1078,2014-12-14,0
1079,2014-12-15,1008
1080,2014-12-16,1132
1081,2014-12-17,1257
1082,2014-12-18,1382
1083,2014-12-19,1316
1084,2014-12-20,533
1085,2014-12-21,0
1086,2014-12-22,1130
1087,2014-12-23,1255
1088,2014-12-24,1380
1089,2014-12-25,0
1090,2014-12-26,1481
1091,2014-12-27,698
1092,2014-12-28,0
1093,2014-12-29,1253
1094,2014-12-30,1377
1095,2014-12-31,1502
1096,2015-01-01,0
1097,2015-01-02,924
1098,2015-01-03,234
1099,2015-01-04,0
1100,2015-01-05,576
1101,2015-01-06,700
1102,2015-01-07,825
1103,2015-01-08,1022
1104,2015-01-09,972
1105,2015-01-10,283
1106,2015-01-11,0
1107,2015-01-12,0
1108,2015-01-13,823
1109,2015-01-14,948
1110,2015-01-15,1073
1111,2015-01-16,1021
1112,2015-01-17,331
1113,2015-01-18,0
1114,2015-01-19,821
1115,2015-01-20,945
1116,2015-01-21,1070
1117,2015-01-22,1195
1118,2015-01-23,1138
1119,2015-01-24,380
1120,2015-01-25,0
1121,2015-01-26,943
1122,2015-01-27,1068
