,Fecha,Unidades_pred
1123,2015-01-28,1193
1124,2015-01-29,1318
1125,2015-01-30,1303
1126,2015-01-31,521
1127,2015-02-01,0
1128,2015-02-02,546
1129,2015-02-03,671
1130,2015-02-04,812
1131,2015-02-05,1030
1132,2015-02-06,964
1133,2015-02-07,274
1134,2015-02-08,0
1135,2015-02-09,669
1136,2015-02-10,794
1137,2015-02-11,919
1138,2015-02-12,1043
1139,2015-02-13,1013
1140,2015-02-14,323
1141,2015-02-15,0
1142,2015-02-16,791
1143,2015-02-17,916
1144,2015-02-18,1041
1145,2015-02-19,1166
1146,2015-02-20,1092
1147,2015-02-21,372
1148,2015-02-22,0
1149,2015-02-23,914
1150,2015-02-24,1039
1151,2015-02-25,1164
1152,2015-02-26,1288
1153,2015-02-27,1257
1154,2015-02-28,474
1155,2015-03-01,0
1156,2015-03-02,570
1157,2015-03-03,695
1158,2015-03-04,823
1159,2015-03-05,1041
1160,2015-03-06,976
1161,2015-03-07,286
1162,2015-03-08,0
1163,2015-03-09,692
1164,2015-03-10,817
1165,2015-03-11,942
1166,2015-03-12,1067
1167,2015-03-13,1025
1168,2015-03-14,335
1169,2015-03-15,0
1170,2015-03-16,815
1171,2015-03-17,940
1172,2015-03-18,1064
1173,2015-03-19,1189
1174,2015-03-20,1117
1175,2015-03-21,384
1176,2015-03-22,0
1177,2015-03-23,0
1178,2015-03-24,1062
1179,2015-03-25,1187
1180,2015-03-26,1312
1181,2015-03-27,1282
1182,2015-03-28,499
1183,2015-03-29,0
1184,2015-03-30,1060
1185,2015-03-31,1185
1186,2015-04-01,831
1187,2015-04-02,0
1188,2015-04-03,0
1189,2015-04-04,278
1190,2015-04-05,0
1191,2015-04-06,663
1192,2015-04-07,788
1193,2015-04-08,913
1194,2015-04-09,1055
1195,2015-04-10,1016
1196,2015-04-11,326
1197,2015-04-12,0
1198,2015-04-13,786
1199,2015-04-14,910
1200,2015-04-15,1035
1201,2015-04-16,1160
1202,2015-04-17,1071
1203,2015-04-18,375
1204,2015-04-19,0
1205,2015-04-20,908
1206,2015-04-21,1033
1207,2015-04-22,1158
1208,2015-04-23,1283
1209,2015-04-24,1236
1210,2015-04-25,453
1211,2015-04-26,0
1212,2015-04-27,1031
1213,2015-04-28,1155
1214,2015-04-29,1280
1215,2015-04-30,1405
1216,2015-05-01,0
1217,2015-05-02,276
1218,2015-05-03,0
1219,2015-05-04,651
1220,2015-05-05,776
1221,2015-05-06,901
1222,2015-05-07,1064
1223,2015-05-08,1015
1224,2015-05-09,325
1225,2015-05-10,0
1226,2015-05-11,774
1227,2015-05-12,899
1228,2015-05-13,1024
1229,2015-05-14,1148
1230,2015-05-15,1064
1231,2015-05-16,374
1232,2015-05-17,0
1233,2015-05-18,0
1234,2015-05-19,1021
1235,2015-05-20,1146
1236,2015-05-21,1271
1237,2015-05-22,1214
1238,2015-05-23,431
1239,2015-05-24,0
1240,2015-05-25,1019
1241,2015-05-26,1144
1242,2015-05-27,1269
1243,2015-05-28,1393
1244,2015-05-29,1379
1245,2015-05-30,596
1246,2015-05-31,0
1247,2015-06-01,622
1248,2015-06-02,747
1249,2015-06-03,872
1250,2015-06-04,1073
1251,2015-06-05,1006
1252,2015-06-06,316
1253,2015-06-07,0
1254,2015-06-08,0
1255,2015-06-09,870
1256,2015-06-10,995
1257,2015-06-11,1119
1258,2015-06-12,1055
1259,2015-06-13,365
1260,2015-06-14,0
1261,2015-06-15,0
1262,2015-06-16,992
1263,2015-06-17,1117
1264,2015-06-18,1242
1265,2015-06-19,1168
1266,2015-06-20,414
1267,2015-06-21,0
1268,2015-06-22,990
1269,2015-06-23,1115
1270,2015-06-24,1240
1271,2015-06-25,1364
1272,2015-06-26,1333
1273,2015-06-27,550
1274,2015-06-28,0
1275,2015-06-29,0
1276,2015-06-30,1237
1277,2015-07-01,864
1278,2015-07-02,1082
1279,2015-07-03,1004
1280,2015-07-04,314
1281,2015-07-05,0
1282,2015-07-06,733
1283,2015-07-07,858
1284,2015-07-08,983
1285,2015-07-09,1108
1286,2015-07-10,1053
1287,2015-07-11,363
1288,2015-07-12,0
1289,2015-07-13,856
1290,2015-07-14,981
1291,2015-07-15,1105
1292,2015-07-16,1230
1293,2015-07-17,1145
1294,2015-07-18,412
1295,2015-07-19,0
1296,2015-07-20,0
1297,2015-07-21,1103
1298,2015-07-22,1228
1299,2015-07-23,1353
1300,2015-07-24,1310
1301,2015-07-25,527
1302,2015-07-26,0
1303,2015-07-27,1101
1304,2015-07-28,1226
1305,2015-07-29,1350
1306,2015-07-30,1475
1307,2015-07-31,1476
1308,2015-08-01,306
1309,2015-08-02,0
1310,2015-08-03,704
1311,2015-08-04,829
1312,2015-08-05,954
1313,2015-08-06,1096
1314,2015-08-07,0
1315,2015-08-08,355
1316,2015-08-09,0
1317,2015-08-10,827
1318,2015-08-11,951
1319,2015-08-12,1076
1320,2015-08-13,1201
1321,2015-08-14,1099
1322,2015-08-15,403
1323,2015-08-16,0
1324,2015-08-17,0
1325,2015-08-18,1074
1326,2015-08-19,1199
1327,2015-08-20,1324
1328,2015-08-21,1264
1329,2015-08-22,481
1330,2015-08-23,0
1331,2015-08-24,1072
1332,2015-08-25,1196
1333,2015-08-26,1321
1334,2015-08-27,1446
1335,2015-08-28,1430
1336,2015-08-29,647
1337,2015-08-30,0
1338,2015-08-31,1194
1339,2015-09-01,800
1340,2015-09-02,925
1341,2015-09-03,1104
1342,2015-09-04,1036
1343,2015-09-05,346
1344,2015-09-06,0
1345,2015-09-07,797
1346,2015-09-08,922
1347,2015-09-09,1047
1348,2015-09-10,1172
1349,2015-09-11,1085
1350,2015-09-12,395
1351,2015-09-13,0
1352,2015-09-14,920
1353,2015-09-15,1045
1354,2015-09-16,1170
1355,2015-09-17,1294
1356,2015-09-18,1218
1357,2015-09-19,444
1358,2015-09-20,0
1359,2015-09-21,1042
1360,2015-09-22,1167
1361,2015-09-23,1292
1362,2015-09-24,1417
1363,2015-09-25,1384
1364,2015-09-26,601
1365,2015-09-27,0
1366,2015-09-28,1165
1367,2015-09-29,1290
1368,2015-09-30,1415
1369,2015-10-01,1114
1370,2015-10-02,1034
1371,2015-10-03,344
1372,2015-10-04,0
1373,2015-10-05,786
1374,2015-10-06,911
1375,2015-10-07,1035
1376,2015-10-08,1160
1377,2015-10-09,1083
1378,2015-10-10,393
1379,2015-10-11,0
1380,2015-10-12,0
1381,2015-10-13,1033
1382,2015-10-14,1158
1383,2015-10-15,1283
1384,2015-10-16,1196
1385,2015-10-17,442
1386,2015-10-18,0
1387,2015-10-19,1031
1388,2015-10-20,1156
1389,2015-10-21,1280
1390,2015-10-22,1405
1391,2015-10-23,1361
1392,2015-10-24,578
1393,2015-10-25,0
1394,2015-10-26,1153
1395,2015-10-27,1278
1396,2015-10-28,1403
1397,2015-10-29,1528
1398,2015-10-30,1526
1399,2015-10-31,743
1400,2015-11-01,0
1401,2015-11-02,0
1402,2015-11-03,882
1403,2015-11-04,1006
1404,2015-11-05,1131
1405,2015-11-06,1074
1406,2015-11-07,385
1407,2015-11-08,0
1408,2015-11-09,879
1409,2015-11-10,1004
1410,2015-11-11,1129
1411,2015-11-12,1254
1412,2015-11-13,1150
1413,2015-11-14,433
1414,2015-11-15,0
1415,2015-11-16,0
1416,2015-11-17,1127
1417,2015-11-18,1251
1418,2015-11-19,1376
1419,2015-11-20,1315
1420,2015-11-21,532
1421,2015-11-22,0
1422,2015-11-23,1124
1423,2015-11-24,1249
1424,2015-11-25,1374
1425,2015-11-26,1499
1426,2015-11-27,1480
1427,2015-11-28,697
1428,2015-11-29,0
1429,2015-11-30,1247
1430,2015-12-01,870
1431,2015-12-02,995
1432,2015-12-03,1137
1433,2015-12-04,1073
1434,2015-12-05,383
1435,2015-12-06,0
1436,2015-12-07,868
1437,2015-12-08,0
1438,2015-12-09,1117
1439,2015-12-10,1242
1440,2015-12-11,1127
1441,2015-12-12,432
1442,2015-12-13,0
1443,2015-12-14,990
1444,2015-12-15,1115
1445,2015-12-16,1240
1446,2015-12-17,1365
1447,2015-12-18,1293
1448,2015-12-19,510
1449,2015-12-20,0
1450,2015-12-21,1113
1451,2015-12-22,1237
1452,2015-12-23,1362
1453,2015-12-24,1487
1454,2015-12-25,0
1455,2015-12-26,675
1456,2015-12-27,0
1457,2015-12-28,1235
1458,2015-12-29,1360
1459,2015-12-30,1485
1460,2015-12-31,1610
1461,2016-01-01,0
1462,2016-01-02,227
1463,2016-01-03,0
1464,2016-01-04,558
1465,2016-01-05,683
1466,2016-01-06,808
1467,2016-01-07,1021
1468,2016-01-08,965
1469,2016-01-09,276
1470,2016-01-10,0
1471,2016-01-11,0
1472,2016-01-12,805
1473,2016-01-13,930
1474,2016-01-14,1055
1475,2016-01-15,1014
1476,2016-01-16,324
1477,2016-01-17,0
1478,2016-01-18,803
1479,2016-01-19,928
1480,2016-01-20,1053
1481,2016-01-21,1178
1482,2016-01-22,1115
1483,2016-01-23,373
1484,2016-01-24,0
1485,2016-01-25,926
1486,2016-01-26,1050
1487,2016-01-27,1175
1488,2016-01-28,1300
1489,2016-01-29,1280
1490,2016-01-30,497
1491,2016-01-31,0
1492,2016-02-01,529
1493,2016-02-02,654
1494,2016-02-03,811
1495,2016-02-04,1029
1496,2016-02-05,957
1497,2016-02-06,267
1498,2016-02-07,0
1499,2016-02-08,651
1500,2016-02-09,776
1501,2016-02-10,901
1502,2016-02-11,1035
1503,2016-02-12,1006
1504,2016-02-13,316
1505,2016-02-14,0
1506,2016-02-15,774
1507,2016-02-16,899
1508,2016-02-17,1024
1509,2016-02-18,1148
1510,2016-02-19,1069
1511,2016-02-20,365
1512,2016-02-21,0
1513,2016-02-22,896
1514,2016-02-23,1021
1515,2016-02-24,1146
1516,2016-02-25,1271
1517,2016-02-26,1234
1518,2016-02-27,451
1519,2016-02-28,0
1520,2016-02-29,1019
1521,2016-03-01,660
1522,2016-03-02,821
1523,2016-03-03,1039
1524,2016-03-04,962
1525,2016-03-05,272
1526,2016-03-06,0
1527,2016-03-07,657
1528,2016-03-08,782
1529,2016-03-09,907
1530,2016-03-10,1045
1531,2016-03-11,1011
1532,2016-03-12,321
1533,2016-03-13,0
1534,2016-03-14,780
1535,2016-03-15,905
1536,2016-03-16,1029
1537,2016-03-17,1154
1538,2016-03-18,1070
1539,2016-03-19,370
1540,2016-03-20,0
1541,2016-03-21,0
1542,2016-03-22,1027
1543,2016-03-23,1152
1544,2016-03-24,0
1545,2016-03-25,0
1546,2016-03-26,452
1547,2016-03-27,0
1548,2016-03-28,1025
1549,2016-03-29,1150
1550,2016-03-30,1274
1551,2016-03-31,1399
1552,2016-04-01,954
1553,2016-04-02,264
1554,2016-04-03,0
1555,2016-04-04,628
1556,2016-04-05,753
1557,2016-04-06,878
1558,2016-04-07,1053
1559,2016-04-08,1002
1560,2016-04-09,312
1561,2016-04-10,0
1562,2016-04-11,751
1563,2016-04-12,875
1564,2016-04-13,1000
1565,2016-04-14,1125
1566,2016-04-15,1051
1567,2016-04-16,361
1568,2016-04-17,0
1569,2016-04-18,873
1570,2016-04-19,998
1571,2016-04-20,1123
1572,2016-04-21,1248
1573,2016-04-22,1189
1574,2016-04-23,410
1575,2016-04-24,0
1576,2016-04-25,996
1577,2016-04-26,1120
1578,2016-04-27,1245
1579,2016-04-28,1370
1580,2016-04-29,1354
1581,2016-04-30,571
1582,2016-05-01,0
1583,2016-05-02,616
1584,2016-05-03,741
1585,2016-05-04,866
1586,2016-05-05,1063
1587,2016-05-06,1001
1588,2016-05-07,311
1589,2016-05-08,0
1590,2016-05-09,0
1591,2016-05-10,864
1592,2016-05-11,989
1593,2016-05-12,1113
1594,2016-05-13,1050
1595,2016-05-14,360
1596,2016-05-15,0
1597,2016-05-16,862
1598,2016-05-17,986
1599,2016-05-18,1111
1600,2016-05-19,1236
1601,2016-05-20,1167
1602,2016-05-21,408
1603,2016-05-22,0
1604,2016-05-23,984
1605,2016-05-24,1109
1606,2016-05-25,1234
1607,2016-05-26,1358
1608,2016-05-27,1332
1609,2016-05-28,549
1610,2016-05-29,0
1611,2016-05-30,0
1612,2016-05-31,1231
1613,2016-06-01,853
1614,2016-06-02,1071
1615,2016-06-03,992
1616,2016-06-04,302
1617,2016-06-05,0
1618,2016-06-06,0
1619,2016-06-07,835
1620,2016-06-08,960
1621,2016-06-09,1084
1622,2016-06-10,1041
1623,2016-06-11,351
1624,2016-06-12,0
1625,2016-06-13,832
1626,2016-06-14,957
1627,2016-06-15,1082
1628,2016-06-16,1207
1629,2016-06-17,1120
1630,2016-06-18,400
1631,2016-06-19,0
1632,2016-06-20,955
1633,2016-06-21,1080
1634,2016-06-22,1205
1635,2016-06-23,1329
1636,2016-06-24,1286
1637,2016-06-25,503
1638,2016-06-26,0
1639,2016-06-27,1077
1640,2016-06-28,1202
1641,2016-06-29,1327
1642,2016-06-30,1452
1643,2016-07-01,990
1644,2016-07-02,300
1645,2016-07-03,0
1646,2016-07-04,0
1647,2016-07-05,823
1648,2016-07-06,948
1649,2016-07-07,1086
1650,2016-07-08,1039
1651,2016-07-09,349
1652,2016-07-10,0
1653,2016-07-11,821
1654,2016-07-12,946
1655,2016-07-13,1070
1656,2016-07-14,1195
1657,2016-07-15,1098
1658,2016-07-16,398
1659,2016-07-17,0
1660,2016-07-18,943
1661,2016-07-19,1068
1662,2016-07-20,0
1663,2016-07-21,1318
1664,2016-07-22,1263
1665,2016-07-23,480
1666,2016-07-24,0
1667,2016-07-25,1066
1668,2016-07-26,1191
1669,2016-07-27,1315
1670,2016-07-28,1440
1671,2016-07-29,1428
1672,2016-07-30,645
1673,2016-07-31,0
1674,2016-08-01,669
1675,2016-08-02,794
1676,2016-08-03,919
1677,2016-08-04,1094
1678,2016-08-05,1031
1679,2016-08-06,341
1680,2016-08-07,0
1681,2016-08-08,792
1682,2016-08-09,916
1683,2016-08-10,1041
1684,2016-08-11,1166
1685,2016-08-12,1079
1686,2016-08-13,390
1687,2016-08-14,0
1688,2016-08-15,0
1689,2016-08-16,1039
1690,2016-08-17,1164
1691,2016-08-18,1289
1692,2016-08-19,1217
1693,2016-08-20,438
1694,2016-08-21,0
1695,2016-08-22,1037
1696,2016-08-23,1161
1697,2016-08-24,1286
1698,2016-08-25,1411
1699,2016-08-26,1382
1700,2016-08-27,599
1701,2016-08-28,0
1702,2016-08-29,1159
1703,2016-08-30,1284
1704,2016-08-31,1409
1705,2016-09-01,1103
1706,2016-09-02,1022
1707,2016-09-03,332
1708,2016-09-04,0
1709,2016-09-05,762
1710,2016-09-06,887
1711,2016-09-07,1012
1712,2016-09-08,1137
1713,2016-09-09,1071
1714,2016-09-10,381
1715,2016-09-11,0
1716,2016-09-12,885
1717,2016-09-13,1010
1718,2016-09-14,1135
1719,2016-09-15,1259
1720,2016-09-16,1171
1721,2016-09-17,430
1722,2016-09-18,0
1723,2016-09-19,1007
1724,2016-09-20,1132
1725,2016-09-21,1257
1726,2016-09-22,1382
1727,2016-09-23,1336
1728,2016-09-24,553
1729,2016-09-25,0
1730,2016-09-26,1130
1731,2016-09-27,1255
1732,2016-09-28,1380
1733,2016-09-29,1504
1734,2016-09-30,1501
1735,2016-10-01,330
1736,2016-10-02,0
1737,2016-10-03,751
1738,2016-10-04,876
1739,2016-10-05,1000
1740,2016-10-06,1125
1741,2016-10-07,1069
1742,2016-10-08,379
1743,2016-10-09,0
1744,2016-10-10,873
1745,2016-10-11,998
1746,2016-10-12,1123
1747,2016-10-13,1248
1748,2016-10-14,1149
1749,2016-10-15,428
1750,2016-10-16,0
1751,2016-10-17,0
1752,2016-10-18,1121
1753,2016-10-19,1245
1754,2016-10-20,1370
1755,2016-10-21,1314
1756,2016-10-22,531
1757,2016-10-23,0
1758,2016-10-24,1118
1759,2016-10-25,1243
1760,2016-10-26,1368
1761,2016-10-27,1493
1762,2016-10-28,1479
1763,2016-10-29,696
1764,2016-10-30,0
1765,2016-10-31,1241
1766,2016-11-01,847
1767,2016-11-02,971
1768,2016-11-03,1126
1769,2016-11-04,1061
1770,2016-11-05,371
1771,2016-11-06,0
1772,2016-11-07,0
1773,2016-11-08,969
1774,2016-11-09,1094
1775,2016-11-10,1219
1776,2016-11-11,1109
1777,2016-11-12,419
1778,2016-11-13,0
1779,2016-11-14,0
1780,2016-11-15,1092
1781,2016-11-16,1216
1782,2016-11-17,1341
1783,2016-11-18,1268
1784,2016-11-19,485
1785,2016-11-20,0
1786,2016-11-21,1089
1787,2016-11-22,1214
1788,2016-11-23,1339
1789,2016-11-24,1464
1790,2016-11-25,1433
1791,2016-11-26,650
1792,2016-11-27,0
1793,2016-11-28,1212
1794,2016-11-29,1337
1795,2016-11-30,1461
1796,2016-12-01,1135
1797,2016-12-02,1059
1798,2016-12-03,369
1799,2016-12-04,0
1800,2016-12-05,833
1801,2016-12-06,957
1802,2016-12-07,1082
1803,2016-12-08,0
1804,2016-12-09,1108
1805,2016-12-10,418
1806,2016-12-11,0
1807,2016-12-12,955
1808,2016-12-13,1080
1809,2016-12-14,1205
1810,2016-12-15,1330
1811,2016-12-16,1245
1812,2016-12-17,467
1813,2016-12-18,0
1814,2016-12-19,1078
1815,2016-12-20,1202
1816,2016-12-21,1327
1817,2016-12-22,1452
1818,2016-12-23,1411
1819,2016-12-24,628
1820,2016-12-25,0
1821,2016-12-26,1200
1822,2016-12-27,1325
1823,2016-12-28,1450
1824,2016-12-29,1575
1825,2016-12-30,1576
1826,2016-12-31,793
1827,2017-01-01,0
1828,2017-01-02,523
1829,2017-01-03,648
1830,2017-01-04,801
1831,2017-01-05,1019
1832,2017-01-06,952
1833,2017-01-07,262
1834,2017-01-08,0
1835,2017-01-09,0
1836,2017-01-10,770
1837,2017-01-11,895
1838,2017-01-12,1025
1839,2017-01-13,1000
1840,2017-01-14,310
1841,2017-01-15,0
1842,2017-01-16,768
1843,2017-01-17,893
1844,2017-01-18,1018
1845,2017-01-19,1143
1846,2017-01-20,1067
1847,2017-01-21,359
1848,2017-01-22,0
1849,2017-01-23,891
1850,2017-01-24,1015
1851,2017-01-25,1140
1852,2017-01-26,1265
1853,2017-01-27,1233
1854,2017-01-28,450
1855,2017-01-29,0
1856,2017-01-30,1013
1857,2017-01-31,1138
1858,2017-02-01,809
1859,2017-02-02,1027
1860,2017-02-03,943
1861,2017-02-04,253
1862,2017-02-05,0
1863,2017-02-06,616
1864,2017-02-07,741
1865,2017-02-08,866
1866,2017-02-09,1033
1867,2017-02-10,992
1868,2017-02-11,302
1869,2017-02-12,0
1870,2017-02-13,739
1871,2017-02-14,864
1872,2017-02-15,989
1873,2017-02-16,1113
1874,2017-02-17,1041
1875,2017-02-18,351
1876,2017-02-19,0
1877,2017-02-20,861
1878,2017-02-21,986
1879,2017-02-22,1111
1880,2017-02-23,1236
1881,2017-02-24,1187
1882,2017-02-25,404
1883,2017-02-26,0
1884,2017-02-27,984
1885,2017-02-28,1109
1886,2017-03-01,820
1887,2017-03-02,1038
1888,2017-03-03,955
1889,2017-03-04,265
1890,2017-03-05,0
1891,2017-03-06,640
1892,2017-03-07,765
1893,2017-03-08,889
1894,2017-03-09,1044
1895,2017-03-10,1004
1896,2017-03-11,314
1897,2017-03-12,0
1898,2017-03-13,762
1899,2017-03-14,887
1900,2017-03-15,1012
1901,2017-03-16,1137
1902,2017-03-17,1053
1903,2017-03-18,363
1904,2017-03-19,0
1905,2017-03-20,0
1906,2017-03-21,1010
1907,2017-03-22,1134
1908,2017-03-23,1259
1909,2017-03-24,1211
1910,2017-03-25,428
1911,2017-03-26,0
1912,2017-03-27,1007
1913,2017-03-28,1132
1914,2017-03-29,1257
1915,2017-03-30,1382
1916,2017-03-31,1377
1917,2017-04-01,257
1918,2017-04-02,0
1919,2017-04-03,611
1920,2017-04-04,735
1921,2017-04-05,860
1922,2017-04-06,1052
1923,2017-04-07,995
1924,2017-04-08,305
1925,2017-04-09,0
1926,2017-04-10,733
1927,2017-04-11,858
1928,2017-04-12,983
1929,2017-04-13,0
1930,2017-04-14,0
1931,2017-04-15,354
1932,2017-04-16,0
1933,2017-04-17,856
1934,2017-04-18,980
1935,2017-04-19,1105
1936,2017-04-20,1230
1937,2017-04-21,1165
1938,2017-04-22,403
1939,2017-04-23,0
1940,2017-04-24,978
1941,2017-04-25,1103
1942,2017-04-26,1228
1943,2017-04-27,1353
1944,2017-04-28,1331
1945,2017-04-29,548
1946,2017-04-30,0
1947,2017-05-01,0
1948,2017-05-02,724
1949,2017-05-03,849
1950,2017-05-04,1062
1951,2017-05-05,994
1952,2017-05-06,304
1953,2017-05-07,0
1954,2017-05-08,721
1955,2017-05-09,846
1956,2017-05-10,971
1957,2017-05-11,1096
1958,2017-05-12,1043
1959,2017-05-13,353
1960,2017-05-14,0
1961,2017-05-15,844
1962,2017-05-16,969
1963,2017-05-17,1094
1964,2017-05-18,1218
1965,2017-05-19,1143
1966,2017-05-20,401
1967,2017-05-21,0
1968,2017-05-22,967
1969,2017-05-23,1091
1970,2017-05-24,1216
1971,2017-05-25,1341
1972,2017-05-26,1308
1973,2017-05-27,525
1974,2017-05-28,0
1975,2017-05-29,0
1976,2017-05-30,1214
1977,2017-05-31,1339
1978,2017-06-01,1070
1979,2017-06-02,985
1980,2017-06-03,295
1981,2017-06-04,0
1982,2017-06-05,692
1983,2017-06-06,817
1984,2017-06-07,942
1985,2017-06-08,1076
1986,2017-06-09,1034
1987,2017-06-10,344
1988,2017-06-11,0
1989,2017-06-12,815
1990,2017-06-13,940
1991,2017-06-14,1065
1992,2017-06-15,1189
1993,2017-06-16,1097
1994,2017-06-17,393
1995,2017-06-18,0
1996,2017-06-19,0
1997,2017-06-20,1062
1998,2017-06-21,1187
1999,2017-06-22,1312
2000,2017-06-23,1262
2001,2017-06-24,479
2002,2017-06-25,0
2003,2017-06-26,0
2004,2017-06-27,1185
2005,2017-06-28,1310
2006,2017-06-29,1434
2007,2017-06-30,1427
2008,2017-07-01,294
2009,2017-07-02,0
2010,2017-07-03,0
2011,2017-07-04,806
2012,2017-07-05,930
2013,2017-07-06,1085
2014,2017-07-07,1032
2015,2017-07-08,342
2016,2017-07-09,0
2017,2017-07-10,803
2018,2017-07-11,928
2019,2017-07-12,1053
2020,2017-07-13,1178
2021,2017-07-14,1081
2022,2017-07-15,391
2023,2017-07-16,0
2024,2017-07-17,926
2025,2017-07-18,1051
2026,2017-07-19,1175
2027,2017-07-20,0
2028,2017-07-21,1240
2029,2017-07-22,457
2030,2017-07-23,0
2031,2017-07-24,1048
2032,2017-07-25,1173
2033,2017-07-26,1298
2034,2017-07-27,1423
2035,2017-07-28,1405
2036,2017-07-29,622
2037,2017-07-30,0
2038,2017-07-31,1171
2039,2017-08-01,776
2040,2017-08-02,901
2041,2017-08-03,1093
2042,2017-08-04,1024
2043,2017-08-05,334
2044,2017-08-06,0
2045,2017-08-07,0
2046,2017-08-08,899
2047,2017-08-09,1024
2048,2017-08-10,1149
2049,2017-08-11,1072
2050,2017-08-12,383
2051,2017-08-13,0
2052,2017-08-14,897
2053,2017-08-15,1021
2054,2017-08-16,1146
2055,2017-08-17,1271
2056,2017-08-18,1194
2057,2017-08-19,431
2058,2017-08-20,0
2059,2017-08-21,0
2060,2017-08-22,1144
2061,2017-08-23,1269
2062,2017-08-24,1394
2063,2017-08-25,1359
2064,2017-08-26,576
2065,2017-08-27,0
2066,2017-08-28,1142
2067,2017-08-29,1266
2068,2017-08-30,1391
2069,2017-08-31,1516
2070,2017-09-01,1015
2071,2017-09-02,325
2072,2017-09-03,0
2073,2017-09-04,745
2074,2017-09-05,870
2075,2017-09-06,995
2076,2017-09-07,1119
2077,2017-09-08,1064
2078,2017-09-09,374
2079,2017-09-10,0
2080,2017-09-11,867
2081,2017-09-12,992
2082,2017-09-13,1117
2083,2017-09-14,1242
2084,2017-09-15,1148
2085,2017-09-16,423
2086,2017-09-17,0
2087,2017-09-18,990
2088,2017-09-19,1115
2089,2017-09-20,1240
2090,2017-09-21,1364
2091,2017-09-22,1313
2092,2017-09-23,530
2093,2017-09-24,0
2094,2017-09-25,1112
2095,2017-09-26,1237
2096,2017-09-27,1362
2097,2017-09-28,1487
2098,2017-09-29,1478
2099,2017-09-30,695
2100,2017-10-01,0
2101,2017-10-02,733
2102,2017-10-03,858
2103,2017-10-04,983
2104,2017-10-05,1117
2105,2017-10-06,1062
2106,2017-10-07,372
2107,2017-10-08,0
2108,2017-10-09,856
2109,2017-10-10,981
2110,2017-10-11,1105
2111,2017-10-12,1230
2112,2017-10-13,1125
2113,2017-10-14,421
2114,2017-10-15,0
2115,2017-10-16,0
2116,2017-10-17,1103
2117,2017-10-18,1228
2118,2017-10-19,1353
2119,2017-10-20,1290
2120,2017-10-21,507
2121,2017-10-22,0
2122,2017-10-23,1101
2123,2017-10-24,1226
2124,2017-10-25,1350
2125,2017-10-26,1475
2126,2017-10-27,1455
2127,2017-10-28,673
2128,2017-10-29,0
2129,2017-10-30,1223
2130,2017-10-31,1348
2131,2017-11-01,954
2132,2017-11-02,1125
2133,2017-11-03,1054
2134,2017-11-04,364
2135,2017-11-05,0
2136,2017-11-06,0
2137,2017-11-07,952
2138,2017-11-08,1076
2139,2017-11-09,1201
2140,2017-11-10,1102
2141,2017-11-11,412
2142,2017-11-12,0
2143,2017-11-13,0
2144,2017-11-14,1074
2145,2017-11-15,1199
2146,2017-11-16,1324
2147,2017-11-17,1244
2148,2017-11-18,461
2149,2017-11-19,0
2150,2017-11-20,1072
2151,2017-11-21,1197
2152,2017-11-22,1321
2153,2017-11-23,1446
2154,2017-11-24,1409
2155,2017-11-25,626
2156,2017-11-26,0
2157,2017-11-27,1194
2158,2017-11-28,1319
2159,2017-11-29,1444
2160,2017-11-30,1569
2161,2017-12-01,1052
2162,2017-12-02,362
2163,2017-12-03,0
2164,2017-12-04,815
2165,2017-12-05,940
2166,2017-12-06,1065
2167,2017-12-07,1190
2168,2017-12-08,0
2169,2017-12-09,411
2170,2017-12-10,0
2171,2017-12-11,938
2172,2017-12-12,1062
2173,2017-12-13,1187
2174,2017-12-14,1312
2175,2017-12-15,1222
2176,2017-12-16,460
2177,2017-12-17,0
2178,2017-12-18,1060
2179,2017-12-19,1185
2180,2017-12-20,1310
2181,2017-12-21,1435
2182,2017-12-22,1387
2183,2017-12-23,604
2184,2017-12-24,0
2185,2017-12-25,0
2186,2017-12-26,1307
2187,2017-12-27,1432
2188,2017-12-28,1557
2189,2017-12-29,1552
2190,2017-12-30,769
2191,2017-12-31,0
