,Fecha,Mes,Día,Tipo de día,Día del mes,Día de la semana,Día laboral,Unidades
0,2018-01-01,1,Monday,Semana,1,1,1,506
1,2018-01-02,1,Tuesday,Semana,2,2,1,630
2,2018-01-03,1,Wednesday,Semana,3,3,1,800
3,2018-01-04,1,Thursday,Semana,4,4,1,1018
4,2018-01-05,1,Friday,Semana,5,5,1,945
5,2018-01-06,1,Saturday,Semana,6,6,1,255
6,2018-01-07,1,Sunday,Domingos y festivos,7,0,0,0
7,2018-01-08,1,Monday,Semana,8,1,1,628
8,2018-01-09,1,Tuesday,Semana,9,2,1,753
9,2018-01-10,1,Wednesday,Semana,10,3,1,878
10,2018-01-11,1,Thursday,Semana,11,4,1,1024
11,2018-01-12,1,Friday,Semana,12,5,1,993
12,2018-01-13,1,Saturday,Semana,13,6,1,303
13,2018-01-14,1,Sunday,Domingos y festivos,14,0,0,0
14,2018-01-15,1,Monday,Semana,15,1,1,751
15,2018-01-16,1,Tuesday,Semana,16,2,1,875
16,2018-01-17,1,Wednesday,Semana,17,3,1,1000
17,2018-01-18,1,Thursday,Semana,18,4,1,1125
18,2018-01-19,1,Friday,Semana,19,5,1,1044
19,2018-01-20,1,Saturday,Semana,20,6,1,352
20,2018-01-21,1,Sunday,Domingos y festivos,21,0,0,0
21,2018-01-22,1,Monday,Semana,22,1,1,873
22,2018-01-23,1,Tuesday,Semana,23,2,1,998
23,2018-01-24,1,Wednesday,Semana,24,3,1,1123
24,2018-01-25,1,Thursday,Semana,25,4,1,1248
25,2018-01-26,1,Friday,Semana,26,5,1,1209
26,2018-01-27,1,Saturday,Semana,27,6,1,426
27,2018-01-28,1,Sunday,Domingos y festivos,28,0,0,0
28,2018-01-29,1,Monday,Semana,29,1,1,996
29,2018-01-30,1,Tuesday,Semana,30,2,1,1120
30,2018-01-31,1,Wednesday,Semana,31,3,1,1245
31,2018-02-01,2,Thursday,Semana,1,4,1,1026
32,2018-02-02,2,Friday,Semana,2,5,1,936
33,2018-02-03,2,Saturday,Semana,3,6,1,246
34,2018-02-04,2,Sunday,Domingos y festivos,4,0,0,0
35,2018-02-05,2,Monday,Semana,5,1,1,599
36,2018-02-06,2,Tuesday,Semana,6,2,1,724
37,2018-02-07,2,Wednesday,Semana,7,3,1,849
38,2018-02-08,2,Thursday,Semana,8,4,1,1032
39,2018-02-09,2,Friday,Semana,9,5,1,985
40,2018-02-10,2,Saturday,Semana,10,6,1,295
41,2018-02-11,2,Sunday,Domingos y festivos,11,0,0,0
42,2018-02-12,2,Monday,Semana,12,1,1,721
43,2018-02-13,2,Tuesday,Semana,13,2,1,846
44,2018-02-14,2,Wednesday,Semana,14,3,1,971
45,2018-02-15,2,Thursday,Semana,15,4,1,1096
46,2018-02-16,2,Friday,Semana,16,5,1,1034
47,2018-02-17,2,Saturday,Semana,17,6,1,344
48,2018-02-18,2,Sunday,Domingos y festivos,18,0,0,0
49,2018-02-19,2,Monday,Semana,19,1,1,844
50,2018-02-20,2,Tuesday,Semana,20,2,1,969
51,2018-02-21,2,Wednesday,Semana,21,3,1,1094
52,2018-02-22,2,Thursday,Semana,22,4,1,1218
53,2018-02-23,2,Friday,Semana,23,5,1,1163
54,2018-02-24,2,Saturday,Semana,24,6,1,392
55,2018-02-25,2,Sunday,Domingos y festivos,25,0,0,0
56,2018-02-26,2,Monday,Semana,26,1,1,966
57,2018-02-27,2,Tuesday,Semana,27,2,1,1091
58,2018-02-28,2,Wednesday,Semana,28,3,1,1216
59,2018-03-01,3,Thursday,Semana,1,4,1,1037
60,2018-03-02,3,Friday,Semana,2,5,1,948
61,2018-03-03,3,Saturday,Semana,3,6,1,258
62,2018-03-04,3,Sunday,Domingos y festivos,4,0,0,0
63,2018-03-05,3,Monday,Semana,5,1,1,622
64,2018-03-06,3,Tuesday,Semana,6,2,1,747
65,2018-03-07,3,Wednesday,Semana,7,3,1,872
66,2018-03-08,3,Thursday,Semana,8,4,1,1043
67,2018-03-09,3,Friday,Semana,9,5,1,997
68,2018-03-10,3,Saturday,Semana,10,6,1,307
69,2018-03-11,3,Sunday,Domingos y festivos,11,0,0,0
70,2018-03-12,3,Monday,Semana,12,1,1,745
71,2018-03-13,3,Tuesday,Semana,13,2,1,870
72,2018-03-14,3,Wednesday,Semana,14,3,1,994
73,2018-03-15,3,Thursday,Semana,15,4,1,1119
74,2018-03-16,3,Friday,Semana,16,5,1,1046
75,2018-03-17,3,Saturday,Semana,17,6,1,356
76,2018-03-18,3,Sunday,Domingos y festivos,18,0,0,0
77,2018-03-19,3,Monday,Semana,19,1,1,867
78,2018-03-20,3,Tuesday,Semana,20,2,1,992
79,2018-03-21,3,Wednesday,Semana,21,3,1,1117
80,2018-03-22,3,Thursday,Semana,22,4,1,1242
81,2018-03-23,3,Friday,Semana,23,5,1,1188
82,2018-03-24,3,Saturday,Semana,24,6,1,405
83,2018-03-25,3,Sunday,Domingos y festivos,25,0,0,0
84,2018-03-26,3,Monday,Semana,26,1,1,990
85,2018-03-27,3,Tuesday,Semana,27,2,1,1115
86,2018-03-28,3,Wednesday,Semana,28,3,1,1239
87,2018-03-29,3,Thursday,Semana,29,4,1,1364
88,2018-03-30,3,Friday,Semana,30,5,1,1353
89,2018-03-31,3,Saturday,Semana,31,6,1,570
90,2018-04-01,4,Sunday,Domingos y festivos,1,0,0,0
91,2018-04-02,4,Monday,Semana,2,1,1,593
92,2018-04-03,4,Tuesday,Semana,3,2,1,718
93,2018-04-04,4,Wednesday,Semana,4,3,1,843
94,2018-04-05,4,Thursday,Semana,5,4,1,1052
95,2018-04-06,4,Friday,Semana,6,5,1,988
96,2018-04-07,4,Saturday,Semana,7,6,1,298
97,2018-04-08,4,Sunday,Domingos y festivos,8,0,0,0
98,2018-04-09,4,Monday,Semana,9,1,1,716
99,2018-04-10,4,Tuesday,Semana,10,2,1,840
100,2018-04-11,4,Wednesday,Semana,11,3,1,965
101,2018-04-12,4,Thursday,Semana,12,4,1,1090
102,2018-04-13,4,Friday,Semana,13,5,1,1037
103,2018-04-14,4,Saturday,Semana,14,6,1,347
104,2018-04-15,4,Sunday,Domingos y festivos,15,0,0,0
105,2018-04-16,4,Monday,Semana,16,1,1,838
106,2018-04-17,4,Tuesday,Semana,17,2,1,963
107,2018-04-18,4,Wednesday,Semana,18,3,1,1088
108,2018-04-19,4,Thursday,Semana,19,4,1,1213
109,2018-04-20,4,Friday,Semana,20,5,1,1142
110,2018-04-21,4,Saturday,Semana,21,6,1,396
111,2018-04-22,4,Sunday,Domingos y festivos,22,0,0,0
112,2018-04-23,4,Monday,Semana,23,1,1,961
113,2018-04-24,4,Tuesday,Semana,24,2,1,1085
114,2018-04-25,4,Wednesday,Semana,25,3,1,1210
115,2018-04-26,4,Thursday,Semana,26,4,1,1335
116,2018-04-27,4,Friday,Semana,27,5,1,1307
117,2018-04-28,4,Saturday,Semana,28,6,1,524
118,2018-04-29,4,Sunday,Domingos y festivos,29,0,0,0
119,2018-04-30,4,Monday,Semana,30,1,1,1083
120,2018-05-01,5,Tuesday,Semana,1,2,1,706
121,2018-05-02,5,Wednesday,Semana,2,3,1,843
122,2018-05-03,5,Thursday,Semana,3,4,1,1061
123,2018-05-04,5,Friday,Semana,4,5,1,987
124,2018-05-05,5,Saturday,Semana,5,6,1,297
125,2018-05-06,5,Sunday,Domingos y festivos,6,0,0,0
126,2018-05-07,5,Monday,Semana,7,1,1,704
127,2018-05-08,5,Tuesday,Semana,8,2,1,829
128,2018-05-09,5,Wednesday,Semana,9,3,1,954
129,2018-05-10,5,Thursday,Semana,10,4,1,1078
130,2018-05-11,5,Friday,Semana,11,5,1,1036
131,2018-05-12,5,Saturday,Semana,12,6,1,346
132,2018-05-13,5,Sunday,Domingos y festivos,13,0,0,0
133,2018-05-14,5,Monday,Semana,14,1,1,827
134,2018-05-15,5,Tuesday,Semana,15,2,1,951
135,2018-05-16,5,Wednesday,Semana,16,3,1,1076
136,2018-05-17,5,Thursday,Semana,17,4,1,1201
137,2018-05-18,5,Friday,Semana,18,5,1,1119
138,2018-05-19,5,Saturday,Semana,19,6,1,394
139,2018-05-20,5,Sunday,Domingos y festivos,20,0,0,0
140,2018-05-21,5,Monday,Semana,21,1,1,949
141,2018-05-22,5,Tuesday,Semana,22,2,1,1074
142,2018-05-23,5,Wednesday,Semana,23,3,1,1199
143,2018-05-24,5,Thursday,Semana,24,4,1,1323
144,2018-05-25,5,Friday,Semana,25,5,1,1284
145,2018-05-26,5,Saturday,Semana,26,6,1,502
146,2018-05-27,5,Sunday,Domingos y festivos,27,0,0,0
147,2018-05-28,5,Monday,Semana,28,1,1,1072
148,2018-05-29,5,Tuesday,Semana,29,2,1,1196
149,2018-05-30,5,Wednesday,Semana,30,3,1,1321
150,2018-05-31,5,Thursday,Semana,31,4,1,1446
151,2018-06-01,6,Friday,Semana,1,5,1,978
152,2018-06-02,6,Saturday,Semana,2,6,1,288
153,2018-06-03,6,Sunday,Domingos y festivos,3,0,0,0
154,2018-06-04,6,Monday,Semana,4,1,1,675
155,2018-06-05,6,Tuesday,Semana,5,2,1,800
156,2018-06-06,6,Wednesday,Semana,6,3,1,925
157,2018-06-07,6,Thursday,Semana,7,4,1,1075
158,2018-06-08,6,Friday,Semana,8,5,1,1027
159,2018-06-09,6,Saturday,Semana,9,6,1,337
160,2018-06-10,6,Sunday,Domingos y festivos,10,0,0,0
161,2018-06-11,6,Monday,Semana,11,1,1,797
162,2018-06-12,6,Tuesday,Semana,12,2,1,922
163,2018-06-13,6,Wednesday,Semana,13,3,1,1047
164,2018-06-14,6,Thursday,Semana,14,4,1,1172
165,2018-06-15,6,Friday,Semana,15,5,1,1076
166,2018-06-16,6,Saturday,Semana,16,6,1,386
167,2018-06-17,6,Sunday,Domingos y festivos,17,0,0,0
168,2018-06-18,6,Monday,Semana,18,1,1,920
169,2018-06-19,6,Tuesday,Semana,19,2,1,1045
170,2018-06-20,6,Wednesday,Semana,20,3,1,1170
171,2018-06-21,6,Thursday,Semana,21,4,1,1294
172,2018-06-22,6,Friday,Semana,22,5,1,1238
173,2018-06-23,6,Saturday,Semana,23,6,1,456
174,2018-06-24,6,Sunday,Domingos y festivos,24,0,0,0
175,2018-06-25,6,Monday,Semana,25,1,1,1042
176,2018-06-26,6,Tuesday,Semana,26,2,1,1167
177,2018-06-27,6,Wednesday,Semana,27,3,1,1292
178,2018-06-28,6,Thursday,Semana,28,4,1,1417
179,2018-06-29,6,Friday,Semana,29,5,1,1404
180,2018-06-30,6,Saturday,Semana,30,6,1,621
