Fecha,Unidades
1/1/2012,0
2/1/2012,188
3/1/2012,482
4/1/2012,927
5/1/2012,1159
6/1/2012,996
7/1/2012,243
8/1/2012,0
9/1/2012,0
10/1/2012,697
11/1/2012,956
12/1/2012,1001
13/1/2012,1170
14/1/2012,372
15/1/2012,1
16/1/2012,805
17/1/2012,913
18/1/2012,1049
19/1/2012,979
20/1/2012,1018
21/1/2012,312
22/1/2012,0
23/1/2012,802
24/1/2012,893
25/1/2012,1030
26/1/2012,1108
27/1/2012,1049
28/1/2012,369
29/1/2012,2
30/1/2012,823
31/1/2012,1046
1/2/2012,1142
2/2/2012,1185
3/2/2012,1295
4/2/2012,344
5/2/2012,0
6/2/2012,853
7/2/2012,1170
8/2/2012,1177
9/2/2012,1182
10/2/2012,1191
11/2/2012,411
12/2/2012,1
13/2/2012,881
14/2/2012,1120
15/2/2012,1126
16/2/2012,1098
17/2/2012,1243
18/2/2012,309
19/2/2012,0
20/2/2012,733
21/2/2012,994
22/2/2012,1186
23/2/2012,1247
24/2/2012,1315
25/2/2012,386
26/2/2012,0
27/2/2012,855
28/2/2012,1239
29/2/2012,1157
1/3/2012,1201
2/3/2012,1342
3/3/2012,358
4/3/2012,0
5/3/2012,886
6/3/2012,1209
7/3/2012,1553
8/3/2012,1340
9/3/2012,1279
10/3/2012,489
11/3/2012,1
12/3/2012,971
13/3/2012,1305
14/3/2012,1366
15/3/2012,1357
16/3/2012,1461
17/3/2012,339
18/3/2012,0
19/3/2012,0
20/3/2012,937
21/3/2012,1247
22/3/2012,1332
23/3/2012,1479
24/3/2012,139
25/3/2012,32
26/3/2012,1113
27/3/2012,1163
28/3/2012,1469
29/3/2012,1559
30/3/2012,1805
31/3/2012,485
1/4/2012,1
2/4/2012,1128
3/4/2012,1589
4/4/2012,1182
5/4/2012,1
6/4/2012,0
7/4/2012,1
8/4/2012,0
9/4/2012,770
10/4/2012,1196
11/4/2012,1467
12/4/2012,1456
13/4/2012,1369
14/4/2012,422
15/4/2012,0
16/4/2012,795
17/4/2012,1067
18/4/2012,1360
19/4/2012,1083
20/4/2012,1443
21/4/2012,310
22/4/2012,0
23/4/2012,965
24/4/2012,1143
25/4/2012,1361
26/4/2012,1264
27/4/2012,737
28/4/2012,515
29/4/2012,34
30/4/2012,1286
1/5/2012,3
2/5/2012,965
3/5/2012,1228
4/5/2012,1349
5/5/2012,375
6/5/2012,0
7/5/2012,985
8/5/2012,1353
9/5/2012,1426
10/5/2012,1393
11/5/2012,1455
12/5/2012,230
13/5/2012,1
14/5/2012,1055
15/5/2012,1276
16/5/2012,1314
17/5/2012,1388
18/5/2012,1282
19/5/2012,437
20/5/2012,15
21/5/2012,0
22/5/2012,940
23/5/2012,1045
24/5/2012,1198
25/5/2012,1338
26/5/2012,436
27/5/2012,0
28/5/2012,894
29/5/2012,1146
30/5/2012,1283
31/5/2012,1256
1/6/2012,1222
2/6/2012,323
3/6/2012,1
4/6/2012,953
5/6/2012,1156
6/6/2012,1404
7/6/2012,1453
8/6/2012,1460
9/6/2012,471
10/6/2012,0
11/6/2012,0
12/6/2012,919
13/6/2012,1206
14/6/2012,1390
15/6/2012,1337
16/6/2012,348
17/6/2012,30
18/6/2012,0
19/6/2012,987
20/6/2012,1116
21/6/2012,1300
22/6/2012,1330
23/6/2012,352
24/6/2012,7
25/6/2012,541
26/6/2012,625
27/6/2012,1493
28/6/2012,1510
29/6/2012,1396
30/6/2012,361
1/7/2012,1
2/7/2012,2
3/7/2012,853
4/7/2012,1267
5/7/2012,1250
6/7/2012,1416
7/7/2012,619
8/7/2012,1
9/7/2012,978
10/7/2012,1246
11/7/2012,1271
12/7/2012,1242
13/7/2012,1510
14/7/2012,390
15/7/2012,0
16/7/2012,831
17/7/2012,1105
18/7/2012,1181
19/7/2012,1515
20/7/2012,23
21/7/2012,325
22/7/2012,0
23/7/2012,875
24/7/2012,1094
25/7/2012,1386
26/7/2012,1298
27/7/2012,1400
28/7/2012,389
29/7/2012,1
30/7/2012,1030
31/7/2012,1139
1/8/2012,1157
2/8/2012,1242
3/8/2012,1315
4/8/2012,439
5/8/2012,0
6/8/2012,959
7/8/2012,1
8/8/2012,1116
9/8/2012,1359
10/8/2012,1369
11/8/2012,370
12/8/2012,21
13/8/2012,980
14/8/2012,1141
15/8/2012,1195
16/8/2012,1320
17/8/2012,1235
18/8/2012,365
19/8/2012,0
20/8/2012,0
21/8/2012,809
22/8/2012,1036
23/8/2012,1223
24/8/2012,1113
25/8/2012,490
26/8/2012,62
27/8/2012,792
28/8/2012,1131
29/8/2012,1157
30/8/2012,1296
31/8/2012,1295
1/9/2012,280
2/9/2012,1
3/9/2012,829
4/9/2012,1008
5/9/2012,1035
6/9/2012,1368
7/9/2012,1281
8/9/2012,489
9/9/2012,30
10/9/2012,1095
11/9/2012,1204
12/9/2012,1347
13/9/2012,1439
14/9/2012,1293
15/9/2012,405
16/9/2012,0
17/9/2012,930
18/9/2012,933
19/9/2012,1320
20/9/2012,1353
21/9/2012,1231
22/9/2012,313
23/9/2012,41
24/9/2012,840
25/9/2012,1033
26/9/2012,1287
27/9/2012,1335
28/9/2012,1415
29/9/2012,422
30/9/2012,0
1/10/2012,813
2/10/2012,1110
3/10/2012,1280
4/10/2012,1352
5/10/2012,1360
6/10/2012,400
7/10/2012,10
8/10/2012,1195
9/10/2012,1209
10/10/2012,1299
11/10/2012,1324
12/10/2012,1275
13/10/2012,326
14/10/2012,18
15/10/2012,0
16/10/2012,752
17/10/2012,1022
18/10/2012,853
19/10/2012,1319
20/10/2012,391
21/10/2012,7
22/10/2012,866
23/10/2012,1057
24/10/2012,1159
25/10/2012,1180
26/10/2012,1203
27/10/2012,327
28/10/2012,1
29/10/2012,828
30/10/2012,1281
31/10/2012,1195
1/11/2012,1088
2/11/2012,1320
3/11/2012,289
4/11/2012,0
5/11/2012,0
6/11/2012,875
7/11/2012,1095
8/11/2012,1318
9/11/2012,1361
10/11/2012,336
11/11/2012,0
12/11/2012,0
13/11/2012,855
14/11/2012,1142
15/11/2012,1205
16/11/2012,1186
17/11/2012,311
18/11/2012,1
19/11/2012,845
20/11/2012,1084
21/11/2012,1056
22/11/2012,1135
23/11/2012,1232
24/11/2012,329
25/11/2012,1
26/11/2012,893
27/11/2012,1180
28/11/2012,1323
29/11/2012,1448
30/11/2012,1565
1/12/2012,422
2/12/2012,1
3/12/2012,1024
4/12/2012,1175
5/12/2012,1587
6/12/2012,1783
7/12/2012,1652
8/12/2012,0
9/12/2012,0
10/12/2012,1238
11/12/2012,1583
12/12/2012,1729
13/12/2012,1827
14/12/2012,1861
15/12/2012,515
16/12/2012,0
17/12/2012,1192
18/12/2012,1789
19/12/2012,1961
20/12/2012,2101
21/12/2012,2124
22/12/2012,904
23/12/2012,0
24/12/2012,535
25/12/2012,0
26/12/2012,1206
27/12/2012,1921
28/12/2012,2418
29/12/2012,1087
30/12/2012,0
31/12/2012,68
1/1/2013,0
2/1/2013,223
3/1/2013,402
4/1/2013,884
5/1/2013,215
6/1/2013,0
7/1/2013,0
8/1/2013,623
9/1/2013,1005
10/1/2013,957
11/1/2013,1069
12/1/2013,311
13/1/2013,1
14/1/2013,766
15/1/2013,1063
16/1/2013,1007
17/1/2013,1083
18/1/2013,951
19/1/2013,248
20/1/2013,0
21/1/2013,756
22/1/2013,816
23/1/2013,998
24/1/2013,852
25/1/2013,952
26/1/2013,285
27/1/2013,0
28/1/2013,809
29/1/2013,983
30/1/2013,1178
31/1/2013,1104
1/2/2013,1064
2/2/2013,224
3/2/2013,0
4/2/2013,740
5/2/2013,885
6/2/2013,1218
7/2/2013,1150
8/2/2013,1181
9/2/2013,291
10/2/2013,1
11/2/2013,830
12/2/2013,916
13/2/2013,1076
14/2/2013,1110
15/2/2013,1265
16/2/2013,263
17/2/2013,0
18/2/2013,719
19/2/2013,1036
20/2/2013,1096
21/2/2013,1064
22/2/2013,1094
23/2/2013,324
24/2/2013,0
25/2/2013,755
26/2/2013,1119
27/2/2013,1133
28/2/2013,1311
1/3/2013,963
2/3/2013,264
3/3/2013,0
4/3/2013,677
5/3/2013,930
6/3/2013,1073
7/3/2013,1136
8/3/2013,1207
9/3/2013,354
10/3/2013,1
11/3/2013,851
12/3/2013,1065
13/3/2013,1167
14/3/2013,1223
15/3/2013,1297
16/3/2013,385
17/3/2013,0
18/3/2013,830
19/3/2013,1249
20/3/2013,1341
21/3/2013,1459
22/3/2013,1630
23/3/2013,532
24/3/2013,0
25/3/2013,0
26/3/2013,953
27/3/2013,1104
28/3/2013,14
29/3/2013,0
30/3/2013,2
31/3/2013,0
1/4/2013,588
2/4/2013,995
3/4/2013,1165
4/4/2013,1262
5/4/2013,1350
6/4/2013,301
7/4/2013,34
8/4/2013,874
9/4/2013,1221
10/4/2013,1204
11/4/2013,1285
12/4/2013,1279
13/4/2013,394
14/4/2013,16
15/4/2013,781
16/4/2013,1174
17/4/2013,1153
18/4/2013,1203
19/4/2013,1155
20/4/2013,348
21/4/2013,1
22/4/2013,778
23/4/2013,1090
24/4/2013,1161
25/4/2013,1392
26/4/2013,1433
27/4/2013,411
28/4/2013,0
29/4/2013,1015
30/4/2013,1570
1/5/2013,19
2/5/2013,963
3/5/2013,1202
4/5/2013,355
5/5/2013,5
6/5/2013,343
7/5/2013,657
8/5/2013,1241
9/5/2013,1428
10/5/2013,1626
11/5/2013,271
12/5/2013,1
13/5/2013,0
14/5/2013,914
15/5/2013,1155
16/5/2013,1164
17/5/2013,1245
18/5/2013,336
19/5/2013,0
20/5/2013,765
21/5/2013,1087
22/5/2013,1010
23/5/2013,1251
24/5/2013,1117
25/5/2013,281
26/5/2013,4
27/5/2013,962
28/5/2013,1062
29/5/2013,1357
30/5/2013,1485
31/5/2013,1529
1/6/2013,300
2/6/2013,3
3/6/2013,0
4/6/2013,698
5/6/2013,1071
6/6/2013,1184
7/6/2013,1382
8/6/2013,352
9/6/2013,0
10/6/2013,0
11/6/2013,758
12/6/2013,1102
13/6/2013,1238
14/6/2013,1211
15/6/2013,408
16/6/2013,1
17/6/2013,933
18/6/2013,932
19/6/2013,1103
20/6/2013,1213
21/6/2013,1329
22/6/2013,337
23/6/2013,0
24/6/2013,788
25/6/2013,1308
26/6/2013,1345
27/6/2013,1510
28/6/2013,1656
29/6/2013,537
30/6/2013,20
1/7/2013,0
2/7/2013,689
3/7/2013,1045
4/7/2013,1101
5/7/2013,1185
6/7/2013,464
7/7/2013,0
8/7/2013,871
9/7/2013,1231
10/7/2013,1270
11/7/2013,1315
12/7/2013,1249
13/7/2013,358
14/7/2013,0
15/7/2013,629
16/7/2013,1029
17/7/2013,1147
18/7/2013,1288
19/7/2013,1175
20/7/2013,111
21/7/2013,0
22/7/2013,889
23/7/2013,933
24/7/2013,1348
25/7/2013,1224
26/7/2013,1268
27/7/2013,463
28/7/2013,0
29/7/2013,985
30/7/2013,1272
31/7/2013,1666
1/8/2013,1173
2/8/2013,1155
3/8/2013,332
4/8/2013,0
5/8/2013,737
6/8/2013,1170
7/8/2013,23
8/8/2013,836
9/8/2013,1133
10/8/2013,504
11/8/2013,1
12/8/2013,1036
13/8/2013,1361
14/8/2013,1401
15/8/2013,1314
16/8/2013,1200
17/8/2013,299
18/8/2013,0
19/8/2013,0
20/8/2013,755
21/8/2013,1064
22/8/2013,1015
23/8/2013,1283
24/8/2013,300
25/8/2013,0
26/8/2013,828
27/8/2013,883
28/8/2013,1209
29/8/2013,1148
30/8/2013,1265
31/8/2013,431
1/9/2013,0
2/9/2013,742
3/9/2013,907
4/9/2013,1075
5/9/2013,1152
6/9/2013,1087
7/9/2013,310
8/9/2013,0
9/9/2013,878
10/9/2013,1275
11/9/2013,1284
12/9/2013,1249
13/9/2013,1227
14/9/2013,303
15/9/2013,6
16/9/2013,912
17/9/2013,1124
18/9/2013,1225
19/9/2013,1233
20/9/2013,1143
21/9/2013,300
22/9/2013,0
23/9/2013,851
24/9/2013,1121
25/9/2013,1276
26/9/2013,1388
27/9/2013,1307
28/9/2013,376
29/9/2013,0
30/9/2013,1099
1/10/2013,1093
2/10/2013,749
3/10/2013,1235
4/10/2013,1340
5/10/2013,338
6/10/2013,0
7/10/2013,983
8/10/2013,1252
9/10/2013,1292
10/10/2013,1358
11/10/2013,1283
12/10/2013,288
13/10/2013,0
14/10/2013,0
15/10/2013,651
16/10/2013,1070
17/10/2013,1161
18/10/2013,1124
19/10/2013,299
20/10/2013,0
21/10/2013,853
22/10/2013,995
23/10/2013,1115
24/10/2013,1237
25/10/2013,1180
26/10/2013,277
27/10/2013,0
28/10/2013,897
29/10/2013,1249
30/10/2013,1413
31/10/2013,1969
1/11/2013,1143
2/11/2013,274
3/11/2013,0
4/11/2013,0
5/11/2013,883
6/11/2013,1058
7/11/2013,1395
8/11/2013,1291
9/11/2013,278
10/11/2013,2
11/11/2013,0
12/11/2013,917
13/11/2013,1228
14/11/2013,1334
15/11/2013,1394
16/11/2013,314
17/11/2013,0
18/11/2013,883
19/11/2013,1157
20/11/2013,1301
21/11/2013,1290
22/11/2013,1277
23/11/2013,354
24/11/2013,0
25/11/2013,957
26/11/2013,1307
27/11/2013,1439
28/11/2013,1389
29/11/2013,1656
30/11/2013,558
1/12/2013,7
2/12/2013,792
3/12/2013,1064
4/12/2013,1170
5/12/2013,1313
6/12/2013,1433
7/12/2013,400
8/12/2013,0
9/12/2013,1101
10/12/2013,1314
11/12/2013,1439
12/12/2013,1574
13/12/2013,1790
14/12/2013,450
15/12/2013,3
16/12/2013,1043
17/12/2013,1439
18/12/2013,1686
19/12/2013,1810
20/12/2013,1866
21/12/2013,621
22/12/2013,1
23/12/2013,1591
24/12/2013,1168
25/12/2013,0
26/12/2013,1322
27/12/2013,2016
28/12/2013,1043
29/12/2013,1
30/12/2013,1927
31/12/2013,428
1/1/2014,0
2/1/2014,164
3/1/2014,289
4/1/2014,163
5/1/2014,0
6/1/2014,0
7/1/2014,547
8/1/2014,718
9/1/2014,627
10/1/2014,1269
11/1/2014,348
12/1/2014,0
13/1/2014,854
14/1/2014,755
15/1/2014,1223
16/1/2014,985
17/1/2014,1113
18/1/2014,136
19/1/2014,1
20/1/2014,634
21/1/2014,1025
22/1/2014,1140
23/1/2014,1052
24/1/2014,931
25/1/2014,397
26/1/2014,1
27/1/2014,599
28/1/2014,1195
29/1/2014,1177
30/1/2014,1158
31/1/2014,1719
1/2/2014,231
2/2/2014,6
3/2/2014,708
4/2/2014,940
5/2/2014,1091
6/2/2014,1325
7/2/2014,1317
8/2/2014,351
9/2/2014,0
10/2/2014,936
11/2/2014,953
12/2/2014,1291
13/2/2014,1115
14/2/2014,1226
15/2/2014,293
16/2/2014,0
17/2/2014,848
18/2/2014,1030
19/2/2014,1075
20/2/2014,1085
21/2/2014,1188
22/2/2014,310
23/2/2014,0
24/2/2014,861
25/2/2014,1123
26/2/2014,1321
27/2/2014,1476
28/2/2014,1770
1/3/2014,211
2/3/2014,0
3/3/2014,660
4/3/2014,867
5/3/2014,1021
6/3/2014,1175
7/3/2014,1327
8/3/2014,331
9/3/2014,0
10/3/2014,831
11/3/2014,1166
12/3/2014,1163
13/3/2014,1216
14/3/2014,1220
15/3/2014,343
16/3/2014,6
17/3/2014,735
18/3/2014,1061
19/3/2014,1135
20/3/2014,1240
21/3/2014,1374
22/3/2014,335
23/3/2014,1
24/3/2014,0
25/3/2014,879
26/3/2014,1303
27/3/2014,1439
28/3/2014,1280
29/3/2014,653
30/3/2014,2
31/3/2014,1210
1/4/2014,1219
2/4/2014,960
3/4/2014,1220
4/4/2014,1438
5/4/2014,382
6/4/2014,0
7/4/2014,1087
8/4/2014,1290
9/4/2014,1480
10/4/2014,1582
11/4/2014,1575
12/4/2014,228
13/4/2014,0
14/4/2014,1321
15/4/2014,1133
16/4/2014,886
17/4/2014,0
18/4/2014,0
19/4/2014,0
20/4/2014,0
21/4/2014,684
22/4/2014,1079
23/4/2014,1182
24/4/2014,1386
25/4/2014,1157
26/4/2014,479
27/4/2014,1
28/4/2014,1081
29/4/2014,1427
30/4/2014,1945
1/5/2014,2
2/5/2014,917
3/5/2014,294
4/5/2014,1
5/5/2014,849
6/5/2014,1070
7/5/2014,1127
8/5/2014,1240
9/5/2014,1202
10/5/2014,316
11/5/2014,0
12/5/2014,788
13/5/2014,1193
14/5/2014,1272
15/5/2014,1218
16/5/2014,1235
17/5/2014,362
18/5/2014,1
19/5/2014,822
20/5/2014,1140
21/5/2014,1210
22/5/2014,1249
23/5/2014,1227
24/5/2014,390
25/5/2014,0
26/5/2014,729
27/5/2014,1282
28/5/2014,1689
29/5/2014,1625
30/5/2014,1890
31/5/2014,673
1/6/2014,1
2/6/2014,0
3/6/2014,760
4/6/2014,998
5/6/2014,1232
6/6/2014,1229
7/6/2014,368
8/6/2014,1
9/6/2014,1049
10/6/2014,1213
11/6/2014,1317
12/6/2014,1233
13/6/2014,847
14/6/2014,410
15/6/2014,0
16/6/2014,1102
17/6/2014,1195
18/6/2014,1161
19/6/2014,1198
20/6/2014,1232
21/6/2014,333
22/6/2014,1
23/6/2014,0
24/6/2014,829
25/6/2014,1220
26/6/2014,1489
27/6/2014,1889
28/6/2014,839
29/6/2014,1
30/6/2014,5
1/7/2014,543
2/7/2014,1001
3/7/2014,1143
4/7/2014,920
5/7/2014,245
6/7/2014,0
7/7/2014,768
8/7/2014,1172
9/7/2014,1181
10/7/2014,1273
11/7/2014,1229
12/7/2014,383
13/7/2014,1
14/7/2014,952
15/7/2014,1174
16/7/2014,955
17/7/2014,1345
18/7/2014,1133
19/7/2014,329
20/7/2014,2
21/7/2014,686
22/7/2014,1212
23/7/2014,1168
24/7/2014,1334
25/7/2014,1260
26/7/2014,528
27/7/2014,3
28/7/2014,1075
29/7/2014,1476
30/7/2014,1724
31/7/2014,1552
1/8/2014,1604
2/8/2014,318
3/8/2014,0
4/8/2014,825
5/8/2014,1034
6/8/2014,1318
7/8/2014,4
8/8/2014,1239
9/8/2014,368
10/8/2014,1
11/8/2014,1047
12/8/2014,1160
13/8/2014,1553
14/8/2014,1604
15/8/2014,1423
16/8/2014,344
17/8/2014,0
18/8/2014,0
19/8/2014,927
20/8/2014,1108
21/8/2014,1291
22/8/2014,1400
23/8/2014,384
24/8/2014,1
25/8/2014,865
26/8/2014,1479
27/8/2014,1622
28/8/2014,1723
29/8/2014,1969
30/8/2014,917
31/8/2014,8
1/9/2014,810
2/9/2014,803
3/9/2014,1297
4/9/2014,1477
5/9/2014,1346
6/9/2014,408
7/9/2014,1
8/9/2014,1042
9/9/2014,1254
10/9/2014,1497
11/9/2014,1378
12/9/2014,1256
13/9/2014,472
14/9/2014,1
15/9/2014,938
16/9/2014,1225
17/9/2014,1384
18/9/2014,1311
19/9/2014,1218
20/9/2014,328
21/9/2014,0
22/9/2014,890
23/9/2014,1206
24/9/2014,1335
25/9/2014,1466
26/9/2014,1514
27/9/2014,469
28/9/2014,10
29/9/2014,1285
30/9/2014,2026
1/10/2014,1156
2/10/2014,1286
3/10/2014,1165
4/10/2014,333
5/10/2014,0
6/10/2014,929
7/10/2014,1290
8/10/2014,1457
9/10/2014,989
10/10/2014,1861
11/10/2014,370
12/10/2014,5
13/10/2014,0
14/10/2014,969
15/10/2014,1261
16/10/2014,1369
17/10/2014,1349
18/10/2014,389
19/10/2014,2
20/10/2014,931
21/10/2014,1175
22/10/2014,1360
23/10/2014,1344
24/10/2014,1404
25/10/2014,373
26/10/2014,0
27/10/2014,1095
28/10/2014,1459
29/10/2014,1871
30/10/2014,1827
31/10/2014,2514
1/11/2014,230
2/11/2014,1
3/11/2014,0
4/11/2014,674
5/11/2014,959
6/11/2014,1373
7/11/2014,1360
8/11/2014,350
9/11/2014,0
10/11/2014,852
11/11/2014,473
12/11/2014,1681
13/11/2014,1596
14/11/2014,1535
15/11/2014,391
16/11/2014,23
17/11/2014,0
18/11/2014,915
19/11/2014,1192
20/11/2014,1137
21/11/2014,1558
22/11/2014,422
23/11/2014,0
24/11/2014,1080
25/11/2014,1333
26/11/2014,1555
27/11/2014,1784
28/11/2014,2098
29/11/2014,1175
30/11/2014,69
1/12/2014,684
2/12/2014,1055
3/12/2014,1285
4/12/2014,1699
5/12/2014,1769
6/12/2014,348
7/12/2014,1
8/12/2014,0
9/12/2014,1175
10/12/2014,1786
11/12/2014,1864
12/12/2014,2289
13/12/2014,700
14/12/2014,1
15/12/2014,1516
16/12/2014,1941
17/12/2014,2108
18/12/2014,2360
19/12/2014,2391
20/12/2014,624
21/12/2014,1
